ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* platforms/android-23/data/fonts/NotoSansBengali-Regular.ttf
* platforms/android-23/data/fonts/NotoSansBengaliUI-Bold.ttf
* platforms/android-23/data/fonts/NotoSansBengaliUI-Regular.ttf
* platforms/android-23/data/fonts/NotoSansBuginese-Regular.ttf
* platforms/android-23/data/fonts/NotoSansBuhid-Regular.ttf
* platforms/android-23/data/fonts/NotoSansCanadianAboriginal-Regular.ttf
* platforms/android-23/data/fonts/NotoSansCham-Bold.ttf
* platforms/android-23/data/fonts/NotoSansCham-Regular.ttf
* platforms/android-23/data/fonts/NotoSansCherokee-Regular.ttf
* platforms/android-23/data/fonts/NotoSansCoptic-Regular.ttf
* platforms/android-23/data/fonts/NotoSansDevanagari-Bold.ttf
* platforms/android-23/data/fonts/NotoSansDevanagari-Regular.ttf
* platforms/android-23/data/fonts/NotoSansDevanagariUI-Bold.ttf
* platforms/android-23/data/fonts/NotoSansDevanagariUI-Regular.ttf
* platforms/android-23/data/fonts/NotoSansEthiopic-Bold.ttf
* platforms/android-23/data/fonts/NotoSansEthiopic-Regular.ttf
* platforms/android-23/data/fonts/NotoSansGeorgian-Bold.ttf
* platforms/android-23/data/fonts/NotoSansGeorgian-Regular.ttf
* platforms/android-23/data/fonts/NotoSansGlagolitic-Regular.ttf
* platforms/android-23/data/fonts/NotoSansGujarati-Bold.ttf
* platforms/android-23/data/fonts/NotoSansGujarati-Regular.ttf
* platforms/android-23/data/fonts/NotoSansGujaratiUI-Bold.ttf
* platforms/android-23/data/fonts/NotoSansGujaratiUI-Regular.ttf
* platforms/android-23/data/fonts/NotoSansGurmukhi-Bold.ttf
* platforms/android-23/data/fonts/NotoSansGurmukhi-Regular.ttf
* platforms/android-23/data/fonts/NotoSansGurmukhiUI-Bold.ttf
* platforms/android-23/data/fonts/NotoSansGurmukhiUI-Regular.ttf
* platforms/android-23/data/fonts/NotoSansHanunoo-Regular.ttf
* platforms/android-23/data/fonts/NotoSansHebrew-Bold.ttf
* platforms/android-23/data/fonts/NotoSansHebrew-Regular.ttf
* platforms/android-23/data/fonts/NotoSansJavanese-Regular.ttf
* platforms/android-23/data/fonts/NotoSansKannada-Bold.ttf
* platforms/android-23/data/fonts/NotoSansKannada-Regular.ttf
* platforms/android-23/data/fonts/NotoSansKannadaUI-Bold.ttf
* platforms/android-23/data/fonts/NotoSansKannadaUI-Regular.ttf
* platforms/android-23/data/fonts/NotoSansKayahLi-Regular.ttf
* platforms/android-23/data/fonts/NotoSansKhmer-Bold.ttf
* platforms/android-23/data/fonts/NotoSansKhmer-Regular.ttf
* platforms/android-23/data/fonts/NotoSansKhmerUI-Bold.ttf
* platforms/android-23/data/fonts/NotoSansKhmerUI-Regular.ttf
* platforms/android-23/data/fonts/NotoSansLao-Bold.ttf
* platforms/android-23/data/fonts/NotoSansLao-Regular.ttf
* platforms/android-23/data/fonts/NotoSansLaoUI-Bold.ttf
* platforms/android-23/data/fonts/NotoSansLaoUI-Regular.ttf
* platforms/android-23/data/fonts/NotoSansLepcha-Regular.ttf
* platforms/android-23/data/fonts/NotoSansLimbu-Regular.ttf
* platforms/android-23/data/fonts/NotoSansLisu-Regular.ttf
* platforms/android-23/data/fonts/NotoSansMalayalam-Bold.ttf
* platforms/android-23/data/fonts/NotoSansMalayalam-Regular.ttf
* platforms/android-23/data/fonts/NotoSansMalayalamUI-Bold.ttf
* platforms/android-23/data/fonts/NotoSansMalayalamUI-Regular.ttf
* platforms/android-23/data/fonts/NotoSansMandaic-Regular.ttf
* platforms/android-23/data/fonts/NotoSansMeeteiMayek-Regular.ttf
* platforms/android-23/data/fonts/NotoSansMongolian-Regular.ttf
* platforms/android-23/data/fonts/NotoSansMyanmar-Bold.ttf
* platforms/android-23/data/fonts/NotoSansMyanmar-Regular.ttf
* platforms/android-23/data/fonts/NotoSansMyanmarUI-Bold.ttf
* platforms/android-23/data/fonts/NotoSansMyanmarUI-Regular.ttf
* platforms/android-23/data/fonts/NotoSansNKo-Regular.ttf
* platforms/android-23/data/fonts/NotoSansNewTaiLue-Regular.ttf
* platforms/android-23/data/fonts/NotoSansOlChiki-Regular.ttf
* platforms/android-23/data/fonts/NotoSansOriya-Bold.ttf
* platforms/android-23/data/fonts/NotoSansOriya-Regular.ttf
* platforms/android-23/data/fonts/NotoSansOriyaUI-Bold.ttf
* platforms/android-23/data/fonts/NotoSansOriyaUI-Regular.ttf
* platforms/android-23/data/fonts/NotoSansRejang-Regular.ttf
* platforms/android-23/data/fonts/NotoSansSaurashtra-Regular.ttf
* platforms/android-23/data/fonts/NotoSansSinhala-Bold.ttf
* platforms/android-23/data/fonts/NotoSansSinhala-Regular.ttf
* platforms/android-23/data/fonts/NotoSansSundanese-Regular.ttf
* platforms/android-23/data/fonts/NotoSansSylotiNagri-Regular.ttf
* platforms/android-23/data/fonts/NotoSansSymbols-Regular-Subsetted.ttf
* platforms/android-23/data/fonts/NotoSansSyriacEstrangela-Regular.ttf
* platforms/android-23/data/fonts/NotoSansTagbanwa-Regular.ttf
* platforms/android-23/data/fonts/NotoSansTaiLe-Regular.ttf
* platforms/android-23/data/fonts/NotoSansTaiTham-Regular.ttf
* platforms/android-23/data/fonts/NotoSansTaiViet-Regular.ttf
* platforms/android-23/data/fonts/NotoSansTamil-Bold.ttf
* platforms/android-23/data/fonts/NotoSansTamil-Regular.ttf
* platforms/android-23/data/fonts/NotoSansTamilUI-Bold.ttf
* platforms/android-23/data/fonts/NotoSansTamilUI-Regular.ttf
* platforms/android-23/data/fonts/NotoSansTelugu-Bold.ttf
* platforms/android-23/data/fonts/NotoSansTelugu-Regular.ttf
* platforms/android-23/data/fonts/NotoSansTeluguUI-Bold.ttf
* platforms/android-23/data/fonts/NotoSansTeluguUI-Regular.ttf
* platforms/android-23/data/fonts/NotoSansThaana-Bold.ttf
* platforms/android-23/data/fonts/NotoSansThaana-Regular.ttf
* platforms/android-23/data/fonts/NotoSansThai-Bold.ttf
* platforms/android-23/data/fonts/NotoSansThai-Regular.ttf
* platforms/android-23/data/fonts/NotoSansThaiUI-Bold.ttf
* platforms/android-23/data/fonts/NotoSansThaiUI-Regular.ttf
* platforms/android-23/data/fonts/NotoSansTibetan-Regular.ttf
* platforms/android-23/data/fonts/NotoSansTifinagh-Regular.ttf
* platforms/android-23/data/fonts/NotoSansVai-Regular.ttf
* platforms/android-23/data/fonts/NotoSansYi-Regular.ttf
* platforms/android-23/data/fonts/NotoSerif-Bold.ttf
* platforms/android-23/data/fonts/NotoSerif-BoldItalic.ttf
* platforms/android-23/data/fonts/NotoSerif-Italic.ttf
* platforms/android-23/data/fonts/NotoSerif-Regular.ttf
* platforms/android-23/data/fonts/Roboto-Black.ttf
* platforms/android-23/data/fonts/Roboto-BlackItalic.ttf
* platforms/android-23/data/fonts/Roboto-Bold.ttf
* platforms/android-23/data/fonts/Roboto-BoldItalic.ttf
* platforms/android-23/data/fonts/Roboto-Italic.ttf
* platforms/android-23/data/fonts/Roboto-Light.ttf
* platforms/android-23/data/fonts/Roboto-LightItalic.ttf
* platforms/android-23/data/fonts/Roboto-Medium.ttf
* platforms/android-23/data/fonts/Roboto-MediumItalic.ttf
* platforms/android-23/data/fonts/Roboto-Regular.ttf
* platforms/android-23/data/fonts/Roboto-Thin.ttf
* platforms/android-23/data/fonts/Roboto-ThinItalic.ttf
* platforms/android-23/data/fonts/RobotoCondensed-Bold.ttf
* platforms/android-23/data/fonts/RobotoCondensed-BoldItalic.ttf
* platforms/android-23/data/fonts/RobotoCondensed-Italic.ttf
* platforms/android-23/data/fonts/RobotoCondensed-Light.ttf
* platforms/android-23/data/fonts/RobotoCondensed-LightItalic.ttf
* platforms/android-23/data/fonts/RobotoCondensed-Regular.ttf
* platforms/android-23/data/fonts/fallback_fonts.xml
* platforms/android-23/data/fonts/fonts.xml
* platforms/android-23/data/fonts/fontsInSdk.txt
* platforms/android-23/data/fonts/system_fonts.xml
* platforms/android-23/data/fonts/vendor_fonts.xml
* platforms/android-23/data/layoutlib.jar
* platforms/android-23/data/res/
* platforms/android-23/data/res/anim/
* platforms/android-23/data/res/anim/accelerate_decelerate_interpolator.xml
* platforms/android-23/data/res/anim/accelerate_interpolator.xml
* platforms/android-23/data/res/anim/activity_close_enter.xml
* platforms/android-23/data/res/anim/activity_close_exit.xml
* platforms/android-23/data/res/anim/activity_open_enter.xml
* platforms/android-23/data/res/anim/activity_open_exit.xml
* platforms/android-23/data/res/anim/anticipate_interpolator.xml
* platforms/android-23/data/res/anim/anticipate_overshoot_interpolator.xml
* platforms/android-23/data/res/anim/app_starting_exit.xml
* platforms/android-23/data/res/anim/bounce_interpolator.xml
* platforms/android-23/data/res/anim/button_state_list_anim_material.xml
* platforms/android-23/data/res/anim/cycle_interpolator.xml
* platforms/android-23/data/res/anim/date_picker_fade_in_material.xml
* platforms/android-23/data/res/anim/date_picker_fade_out_material.xml
* platforms/android-23/data/res/anim/decelerate_interpolator.xml
* platforms/android-23/data/res/anim/dialog_enter.xml
* platforms/android-23/data/res/anim/dialog_exit.xml
* platforms/android-23/data/res/anim/dock_bottom_enter.xml
* platforms/android-23/data/res/anim/dock_bottom_exit.xml
* platforms/android-23/data/res/anim/dock_left_enter.xml
* platforms/android-23/data/res/anim/dock_left_exit.xml
* platforms/android-23/data/res/anim/dock_right_enter.xml
* platforms/android-23/data/res/anim/dock_right_exit.xml
* platforms/android-23/data/res/anim/dock_top_enter.xml
* platforms/android-23/data/res/anim/dock_top_exit.xml
* platforms/android-23/data/res/anim/fade_in.xml
* platforms/android-23/data/res/anim/fade_out.xml
* platforms/android-23/data/res/anim/fast_fade_in.xml
* platforms/android-23/data/res/anim/fast_fade_out.xml
* platforms/android-23/data/res/anim/grow_fade_in.xml
* platforms/android-23/data/res/anim/grow_fade_in_center.xml
* platforms/android-23/data/res/anim/grow_fade_in_from_bottom.xml
* platforms/android-23/data/res/anim/ic_checkbox_to_checked_box_inner_merged_animation.xml
* platforms/android-23/data/res/anim/ic_checkbox_to_checked_box_outer_merged_animation.xml
* platforms/android-23/data/res/anim/ic_checkbox_to_checked_icon_null_animation.xml
* platforms/android-23/data/res/anim/ic_checkbox_to_unchecked_box_inner_merged_animation.xml
* platforms/android-23/data/res/anim/ic_checkbox_to_unchecked_check_path_merged_animation.xml
* platforms/android-23/data/res/anim/ic_checkbox_to_unchecked_icon_null_animation.xml
* platforms/android-23/data/res/anim/input_method_enter.xml
* platforms/android-23/data/res/anim/input_method_exit.xml
* platforms/android-23/data/res/anim/input_method_extract_enter.xml
* platforms/android-23/data/res/anim/input_method_extract_exit.xml
* platforms/android-23/data/res/anim/input_method_fancy_enter.xml
* platforms/android-23/data/res/anim/input_method_fancy_exit.xml
* platforms/android-23/data/res/anim/launch_task_behind_source.xml
* platforms/android-23/data/res/anim/launch_task_behind_target.xml
* platforms/android-23/data/res/anim/linear_interpolator.xml
* platforms/android-23/data/res/anim/lock_screen_behind_enter.xml
* platforms/android-23/data/res/anim/lock_screen_behind_enter_fade_in.xml
* platforms/android-23/data/res/anim/lock_screen_behind_enter_wallpaper.xml
* platforms/android-23/data/res/anim/lock_screen_enter.xml
* platforms/android-23/data/res/anim/lock_screen_exit.xml
* platforms/android-23/data/res/anim/lock_screen_wallpaper_exit.xml
* platforms/android-23/data/res/anim/options_panel_enter.xml
* platforms/android-23/data/res/anim/options_panel_exit.xml
* platforms/android-23/data/res/anim/overshoot_interpolator.xml
* platforms/android-23/data/res/anim/popup_enter_material.xml
* platforms/android-23/data/res/anim/popup_exit_material.xml
* platforms/android-23/data/res/anim/progress_indeterminate_horizontal_rect1.xml
* platforms/android-23/data/res/anim/progress_indeterminate_horizontal_rect2.xml
* platforms/android-23/data/res/anim/progress_indeterminate_material.xml
* platforms/android-23/data/res/anim/progress_indeterminate_rotation_material.xml
* platforms/android-23/data/res/anim/push_down_in.xml
* platforms/android-23/data/res/anim/push_down_in_no_alpha.xml
* platforms/android-23/data/res/anim/push_down_out.xml
* platforms/android-23/data/res/anim/push_down_out_no_alpha.xml
* platforms/android-23/data/res/anim/push_up_in.xml
* platforms/android-23/data/res/anim/push_up_out.xml
* platforms/android-23/data/res/anim/recent_enter.xml
* platforms/android-23/data/res/anim/recent_exit.xml
* platforms/android-23/data/res/anim/recents_fade_in.xml
* platforms/android-23/data/res/anim/recents_fade_out.xml
* platforms/android-23/data/res/anim/rotation_animation_enter.xml
* platforms/android-23/data/res/anim/rotation_animation_jump_exit.xml
* platforms/android-23/data/res/anim/rotation_animation_xfade_exit.xml
* platforms/android-23/data/res/anim/screen_rotate_0_enter.xml
* platforms/android-23/data/res/anim/screen_rotate_0_exit.xml
* platforms/android-23/data/res/anim/screen_rotate_0_frame.xml
* platforms/android-23/data/res/anim/screen_rotate_180_enter.xml
* platforms/android-23/data/res/anim/screen_rotate_180_exit.xml
* platforms/android-23/data/res/anim/screen_rotate_180_frame.xml
* platforms/android-23/data/res/anim/screen_rotate_finish_enter.xml
* platforms/android-23/data/res/anim/screen_rotate_finish_exit.xml
* platforms/android-23/data/res/anim/screen_rotate_finish_frame.xml
* platforms/android-23/data/res/anim/screen_rotate_minus_90_enter.xml
* platforms/android-23/data/res/anim/screen_rotate_minus_90_exit.xml
* platforms/android-23/data/res/anim/screen_rotate_minus_90_frame.xml
* platforms/android-23/data/res/anim/screen_rotate_plus_90_enter.xml
* platforms/android-23/data/res/anim/screen_rotate_plus_90_exit.xml
* platforms/android-23/data/res/anim/screen_rotate_plus_90_frame.xml
* platforms/android-23/data/res/anim/screen_rotate_start_enter.xml
* platforms/android-23/data/res/anim/screen_rotate_start_exit.xml
* platforms/android-23/data/res/anim/screen_rotate_start_frame.xml
* platforms/android-23/data/res/anim/screen_user_enter.xml
* platforms/android-23/data/res/anim/screen_user_exit.xml
* platforms/android-23/data/res/anim/search_bar_enter.xml
* platforms/android-23/data/res/anim/search_bar_exit.xml
* platforms/android-23/data/res/anim/seekbar_thumb_pressed_to_unpressed_thumb_animation.xml
* platforms/android-23/data/res/anim/seekbar_thumb_unpressed_to_pressed_thumb_0_animation.xml
* platforms/android-23/data/res/anim/shrink_fade_out.xml
* platforms/android-23/data/res/anim/shrink_fade_out_center.xml
* platforms/android-23/data/res/anim/shrink_fade_out_from_bottom.xml
* platforms/android-23/data/res/anim/slide_in_child_bottom.xml
* platforms/android-23/data/res/anim/slide_in_left.xml
* platforms/android-23/data/res/anim/slide_in_micro.xml
* platforms/android-23/data/res/anim/slide_in_right.xml
* platforms/android-23/data/res/anim/slide_in_up.xml
* platforms/android-23/data/res/anim/slide_out_down.xml
* platforms/android-23/data/res/anim/slide_out_left.xml
* platforms/android-23/data/res/anim/slide_out_micro.xml
* platforms/android-23/data/res/anim/slide_out_right.xml
* platforms/android-23/data/res/anim/slow_fade_in.xml
* platforms/android-23/data/res/anim/submenu_enter.xml
* platforms/android-23/data/res/anim/submenu_exit.xml
* platforms/android-23/data/res/anim/swipe_window_enter.xml
* platforms/android-23/data/res/anim/swipe_window_exit.xml
* platforms/android-23/data/res/anim/task_close_enter.xml
* platforms/android-23/data/res/anim/task_close_exit.xml
* platforms/android-23/data/res/anim/task_open_enter.xml
* platforms/android-23/data/res/anim/task_open_exit.xml
* platforms/android-23/data/res/anim/toast_enter.xml
* platforms/android-23/data/res/anim/toast_exit.xml
* platforms/android-23/data/res/anim/translucent_enter.xml
* platforms/android-23/data/res/anim/translucent_exit.xml
* platforms/android-23/data/res/anim/voice_activity_close_enter.xml
* platforms/android-23/data/res/anim/voice_activity_close_exit.xml
* platforms/android-23/data/res/anim/voice_activity_open_enter.xml
* platforms/android-23/data/res/anim/voice_activity_open_exit.xml
* platforms/android-23/data/res/anim/voice_layer_enter.xml
* platforms/android-23/data/res/anim/voice_layer_exit.xml
* platforms/android-23/data/res/anim/wallpaper_close_enter.xml
* platforms/android-23/data/res/anim/wallpaper_close_exit.xml
* platforms/android-23/data/res/anim/wallpaper_enter.xml
* platforms/android-23/data/res/anim/wallpaper_exit.xml
* platforms/android-23/data/res/anim/wallpaper_intra_close_enter.xml
* platforms/android-23/data/res/anim/wallpaper_intra_close_exit.xml
* platforms/android-23/data/res/anim/wallpaper_intra_open_enter.xml
* platforms/android-23/data/res/anim/wallpaper_intra_open_exit.xml
* platforms/android-23/data/res/anim/wallpaper_open_enter.xml
* platforms/android-23/data/res/anim/wallpaper_open_exit.xml
* platforms/android-23/data/res/anim/window_move_from_decor.xml
* platforms/android-23/data/res/animator/
* platforms/android-23/data/res/animator/fade_in.xml
* platforms/android-23/data/res/animator/fade_out.xml
* platforms/android-23/data/res/animator/fragment_close_enter.xml
* platforms/android-23/data/res/animator/fragment_close_exit.xml
* platforms/android-23/data/res/animator/fragment_fade_enter.xml
* platforms/android-23/data/res/animator/fragment_fade_exit.xml
* platforms/android-23/data/res/animator/fragment_open_enter.xml
* platforms/android-23/data/res/animator/fragment_open_exit.xml
* platforms/android-23/data/res/animator/leanback_setup_fragment_close_enter.xml
* platforms/android-23/data/res/animator/leanback_setup_fragment_close_exit.xml
* platforms/android-23/data/res/animator/leanback_setup_fragment_open_enter.xml
* platforms/android-23/data/res/animator/leanback_setup_fragment_open_exit.xml
* platforms/android-23/data/res/color/
* platforms/android-23/data/res/color/background_cache_hint_selector_holo_dark.xml
* platforms/android-23/data/res/color/background_cache_hint_selector_holo_light.xml
* platforms/android-23/data/res/color/background_cache_hint_selector_material_dark.xml
* platforms/android-23/data/res/color/background_cache_hint_selector_material_light.xml
* platforms/android-23/data/res/color/btn_colored_material.xml
* platforms/android-23/data/res/color/btn_colored_text_material.xml
* platforms/android-23/data/res/color/btn_default_material_dark.xml
* platforms/android-23/data/res/color/btn_default_material_light.xml
* platforms/android-23/data/res/color/control_checkable_material.xml
* platforms/android-23/data/res/color/control_default_material.xml
* platforms/android-23/data/res/color/control_highlight_material.xml
* platforms/android-23/data/res/color/highlighted_text_material.xml
* platforms/android-23/data/res/color/hint_foreground_material_dark.xml
* platforms/android-23/data/res/color/hint_foreground_material_light.xml
* platforms/android-23/data/res/color/list_highlight_material.xml
* platforms/android-23/data/res/color/primary_text_dark.xml
* platforms/android-23/data/res/color/primary_text_dark_disable_only.xml
* platforms/android-23/data/res/color/primary_text_dark_focused.xml
* platforms/android-23/data/res/color/primary_text_dark_nodisable.xml
* platforms/android-23/data/res/color/primary_text_disable_only_holo_dark.xml
* platforms/android-23/data/res/color/primary_text_disable_only_holo_light.xml
* platforms/android-23/data/res/color/primary_text_disable_only_material_dark.xml
* platforms/android-23/data/res/color/primary_text_disable_only_material_light.xml
* platforms/android-23/data/res/color/primary_text_focused_holo_dark.xml
* platforms/android-23/data/res/color/primary_text_holo_dark.xml
* platforms/android-23/data/res/color/primary_text_holo_light.xml
* platforms/android-23/data/res/color/primary_text_inverse_when_activated_material.xml
* platforms/android-23/data/res/color/primary_text_leanback_formwizard_dark.xml
* platforms/android-23/data/res/color/primary_text_light.xml
* platforms/android-23/data/res/color/primary_text_light_disable_only.xml
* platforms/android-23/data/res/color/primary_text_light_nodisable.xml
* platforms/android-23/data/res/color/primary_text_material_dark.xml
* platforms/android-23/data/res/color/primary_text_material_light.xml
* platforms/android-23/data/res/color/primary_text_nodisable_holo_dark.xml
* platforms/android-23/data/res/color/primary_text_nodisable_holo_light.xml
* platforms/android-23/data/res/color/primary_text_secondary_when_activated_material.xml
* platforms/android-23/data/res/color/primary_text_secondary_when_activated_material_inverse.xml
* platforms/android-23/data/res/color/ratingbar_background_material.xml
* platforms/android-23/data/res/color/ripple_material_dark.xml
* platforms/android-23/data/res/color/ripple_material_light.xml
* platforms/android-23/data/res/color/search_url_text.xml
* platforms/android-23/data/res/color/search_url_text_holo.xml
* platforms/android-23/data/res/color/search_url_text_material_dark.xml
* platforms/android-23/data/res/color/search_url_text_material_light.xml
* platforms/android-23/data/res/color/secondary_text_dark.xml
* platforms/android-23/data/res/color/secondary_text_dark_nodisable.xml
* platforms/android-23/data/res/color/secondary_text_holo_dark.xml
* platforms/android-23/data/res/color/secondary_text_holo_light.xml
* platforms/android-23/data/res/color/secondary_text_inverse_when_activated_material.xml
* platforms/android-23/data/res/color/secondary_text_light.xml
* platforms/android-23/data/res/color/secondary_text_light_nodisable.xml
* platforms/android-23/data/res/color/secondary_text_material_dark.xml
* platforms/android-23/data/res/color/secondary_text_material_light.xml
* platforms/android-23/data/res/color/secondary_text_nodisable_holo_dark.xml
* platforms/android-23/data/res/color/secondary_text_nodisable_holo_light.xml
* platforms/android-23/data/res/color/secondary_text_nofocus.xml
* platforms/android-23/data/res/color/seekbar_track_progress_material.xml
* platforms/android-23/data/res/color/switch_thumb_material_dark.xml
* platforms/android-23/data/res/color/switch_thumb_material_light.xml
* platforms/android-23/data/res/color/switch_track_material.xml
* platforms/android-23/data/res/color/tab_highlight_material.xml
* platforms/android-23/data/res/color/tab_indicator_material.xml
* platforms/android-23/data/res/color/tab_indicator_text.xml
* platforms/android-23/data/res/color/tab_indicator_text_material.xml
* platforms/android-23/data/res/color/tab_indicator_text_v4.xml
* platforms/android-23/data/res/color/tertiary_text_dark.xml
* platforms/android-23/data/res/color/tertiary_text_holo_dark.xml
* platforms/android-23/data/res/color/tertiary_text_holo_light.xml
* platforms/android-23/data/res/color/tertiary_text_light.xml
* platforms/android-23/data/res/color/white_disabled_material.xml
* platforms/android-23/data/res/color/widget_edittext_dark.xml
* platforms/android-23/data/res/drawable-en-hdpi/
* platforms/android-23/data/res/drawable-en-hdpi/sym_keyboard_delete.png
* platforms/android-23/data/res/drawable-en-ldpi/
* platforms/android-23/data/res/drawable-en-ldpi/sym_keyboard_delete.png
* platforms/android-23/data/res/drawable-en-ldpi/sym_keyboard_feedback_delete.png
* platforms/android-23/data/res/drawable-en-mdpi/
* platforms/android-23/data/res/drawable-en-mdpi/sym_keyboard_delete.png
* platforms/android-23/data/res/drawable-en-mdpi/sym_keyboard_feedback_delete.png
* platforms/android-23/data/res/drawable-hdpi/
* platforms/android-23/data/res/drawable-hdpi/ab_bottom_solid_dark_holo.9.png
* platforms/android-23/data/res/drawable-hdpi/ab_bottom_solid_inverse_holo.9.png
* platforms/android-23/data/res/drawable-hdpi/ab_bottom_solid_light_holo.9.png
* platforms/android-23/data/res/drawable-hdpi/ab_bottom_transparent_dark_holo.9.png
* platforms/android-23/data/res/drawable-hdpi/ab_bottom_transparent_light_holo.9.png
* platforms/android-23/data/res/drawable-hdpi/ab_share_pack_holo_dark.9.png
* platforms/android-23/data/res/drawable-hdpi/ab_share_pack_holo_light.9.png
* platforms/android-23/data/res/drawable-hdpi/ab_share_pack_mtrl_alpha.9.png
* platforms/android-23/data/res/drawable-hdpi/ab_solid_dark_holo.9.png
* platforms/android-23/data/res/drawable-hdpi/ab_solid_light_holo.9.png
* platforms/android-23/data/res/drawable-hdpi/ab_solid_shadow_holo.9.png
* platforms/android-23/data/res/drawable-hdpi/ab_solid_shadow_mtrl_alpha.9.png
* platforms/android-23/data/res/drawable-hdpi/ab_stacked_solid_dark_holo.9.png
* platforms/android-23/data/res/drawable-hdpi/ab_stacked_solid_inverse_holo.9.png
* platforms/android-23/data/res/drawable-hdpi/ab_stacked_solid_light_holo.9.png
* platforms/android-23/data/res/drawable-hdpi/ab_stacked_transparent_dark_holo.9.png
* platforms/android-23/data/res/drawable-hdpi/ab_stacked_transparent_light_holo.9.png
* platforms/android-23/data/res/drawable-hdpi/ab_transparent_dark_holo.9.png
* platforms/android-23/data/res/drawable-hdpi/ab_transparent_light_holo.9.png
* platforms/android-23/data/res/drawable-hdpi/activity_title_bar.9.png
* platforms/android-23/data/res/drawable-hdpi/arrow_down_float.png
* platforms/android-23/data/res/drawable-hdpi/arrow_up_float.png
* platforms/android-23/data/res/drawable-hdpi/battery_charge_background.png
* platforms/android-23/data/res/drawable-hdpi/bottom_bar.png
* platforms/android-23/data/res/drawable-hdpi/btn_cab_done_default_holo_dark.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_cab_done_default_holo_light.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_cab_done_focused_holo_dark.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_cab_done_focused_holo_light.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_cab_done_pressed_holo_dark.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_cab_done_pressed_holo_light.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_check_buttonless_off.png
* platforms/android-23/data/res/drawable-hdpi/btn_check_buttonless_on.png
* platforms/android-23/data/res/drawable-hdpi/btn_check_label_background.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_check_off.png
* platforms/android-23/data/res/drawable-hdpi/btn_check_off_disable.png
* platforms/android-23/data/res/drawable-hdpi/btn_check_off_disable_focused.png
* platforms/android-23/data/res/drawable-hdpi/btn_check_off_disable_focused_holo_dark.png
* platforms/android-23/data/res/drawable-hdpi/btn_check_off_disable_focused_holo_light.png
* platforms/android-23/data/res/drawable-hdpi/btn_check_off_disable_holo_dark.png
* platforms/android-23/data/res/drawable-hdpi/btn_check_off_disable_holo_light.png
* platforms/android-23/data/res/drawable-hdpi/btn_check_off_disabled_focused_holo_dark.png
* platforms/android-23/data/res/drawable-hdpi/btn_check_off_disabled_focused_holo_light.png
* platforms/android-23/data/res/drawable-hdpi/btn_check_off_disabled_holo_dark.png
* platforms/android-23/data/res/drawable-hdpi/btn_check_off_disabled_holo_light.png
* platforms/android-23/data/res/drawable-hdpi/btn_check_off_focused_holo_dark.png
* platforms/android-23/data/res/drawable-hdpi/btn_check_off_focused_holo_light.png
